id,treatment cell,"""upfront"": percentage of the upfront payment",number of images: exogogenous/endogenous,Sort/Nosort,Wage,CSR,batch
1,baseline,0,exog,NoSort,1.2,0,pilot3
2,baseline,0,exog,NoSort,1.2,0,pilot3
3,baseline,0,exog,NoSort,1.2,0,pilot3
4,baseline,0,exog,NoSort,1.2,0,pilot3
5,baseline,0,exog,NoSort,1.2,0,pilot3
6,baseline,0,exog,NoSort,1.2,0,pilot3
7,baseline,0,exog,NoSort,1.2,0,pilot3
8,baseline,0,exog,NoSort,1.2,0,pilot3
9,baseline,0,exog,NoSort,1.2,0,pilot3
10,baseline,0,exog,NoSort,1.2,0,pilot3
11,baseline,0,exog,NoSort,1.2,0,pilot3
12,baseline,0,exog,NoSort,1.2,0,pilot3
13,baseline,0,exog,NoSort,1.2,0,pilot3
14,baseline,0,exog,NoSort,1.2,0,pilot3
15,baseline,0,exog,NoSort,1.2,0,pilot3
16,baseline,0,exog,NoSort,1.2,0,pilot3
17,baseline,0,exog,NoSort,1.2,0,pilot3
18,baseline,0,exog,NoSort,1.2,0,pilot3
19,baseline,0,exog,NoSort,1.2,0,pilot3
20,baseline,0,exog,NoSort,1.2,0,pilot3
21,baseline,0,exog,NoSort,1.2,0,pilot3
22,baseline,0,exog,NoSort,1.2,0,pilot3
23,baseline,0,exog,NoSort,1.2,0,pilot3
24,baseline,0,exog,NoSort,1.2,0,pilot3
25,baseline,0,exog,NoSort,1.2,0,pilot3
26,baseline,0,exog,NoSort,1.2,0,pilot3
27,baseline,0,exog,NoSort,1.2,0,pilot3
28,baseline,0,exog,NoSort,1.2,0,pilot3
29,baseline,0,exog,NoSort,1.2,0,pilot3
30,baseline,0,exog,NoSort,1.2,0,pilot3
31,baseline,0,exog,NoSort,1.2,0,pilot3
32,baseline,0,exog,NoSort,1.2,0,pilot3
33,baseline,0,exog,NoSort,1.2,0,pilot3
34,baseline,0,exog,NoSort,1.2,0,pilot3
35,baseline,0,exog,NoSort,1.2,0,pilot3
36,baseline,0,exog,NoSort,1.2,0,pilot3
37,baseline,0,exog,NoSort,1.2,0,pilot3
38,baseline,0,exog,NoSort,1.2,0,pilot3
39,baseline,0,exog,NoSort,1.2,0,pilot3
40,baseline,0,exog,NoSort,1.2,0,pilot3
41,upfront10,10,exog,NoSort,1.2,0,pilot3
42,upfront10,10,exog,NoSort,1.2,0,pilot3
